S,2000,Vol Update,0.2
S,2000,Forecast;0;-5;-2500
S,2000,RiskAdmin;-200;200;-4;0;-2000;0
T,138000,IL1~op4,100000,0.72,100000,0.78
T,138000,IL1~op5,100000,0.0,100000,0.02
T,138000,IL1~op6,100000,26.93,100000,28.67
T,138000,IL1~op7,100000,18.37,100000,19.51
T,138000,IL1~op8,100000,8.66,100000,9.2
T,138000,IL1~op9,100000,1.17,100000,1.27
T,138000,IL1~op10,100000,0.01,100000,0.03
S,140000,Vol Update,0.10270280000000001
T,140000,CHI1~COLD,100000,108.56,100000,108.57000000000001
T,140000,CHI1~op1,100000,28.1,100000,29.83
T,140000,CHI1~op2,100000,17.93,100000,19.07
T,140000,CHI1~op3,100000,8.25,100000,8.79
T,140000,CHI1~op4,100000,0.69,100000,0.76
T,140000,CHI1~op5,100000,0.0,100000,0.02
T,140000,CHI1~op6,100000,29.05,100000,30.79
T,140000,CHI1~op7,100000,18.6,100000,19.74
T,140000,CHI1~op8,100000,8.54,100000,9.08
T,140000,CHI1~op9,100000,1.24,100000,1.33
T,140000,CHI1~op10,100000,0.0,100000,0.02
T,140000,IL1~COLD,100000,108.56,100000,108.57000000000001
T,140000,IL1~op1,100000,28.1,100000,29.83
T,140000,IL1~op2,100000,17.93,100000,19.07
T,140000,IL1~op3,100000,8.25,100000,8.79
T,140000,IL1~op4,100000,0.69,100000,0.76
T,140000,IL1~op5,100000,0.0,100000,0.02
T,140000,IL1~op6,100000,29.05,100000,30.79
T,140000,IL1~op7,100000,18.6,100000,19.74
T,140000,IL1~op8,100000,8.54,100000,9.08
T,140000,IL1~op9,100000,1.24,100000,1.33
T,140000,IL1~op10,100000,0.0,100000,0.02
S,142000,Vol Update,0.10270280000000001
T,142000,CHI1~COLD,100000,110.19,100000,110.2
T,142000,CHI1~op1,100000,29.29,100000,31.12
T,142000,CHI1~op2,100000,19.95,100000,21.18
T,142000,CHI1~op3,100000,9.24,100000,9.88
T,142000,CHI1~op4,100000,1.43,100000,1.53
T,142000,CHI1~op5,100000,0.0,100000,0.02
T,142000,CHI1~op6,100000,30.25,100000,32.09
T,142000,CHI1~op7,100000,19.08,100000,20.33
T,142000,CHI1~op8,100000,9.82,100000,10.46
T,142000,CHI1~op9,100000,1.9,100000,2.04
T,142000,CHI1~op10,100000,0.03,100000,0.05
T,142000,IL1~COLD,100000,110.19,100000,110.2
T,142000,IL1~op1,100000,29.29,100000,31.12
T,142000,IL1~op2,100000,19.95,100000,21.18
T,142000,IL1~op3,100000,9.24,100000,9.88
T,142000,IL1~op4,100000,1.43,100000,1.53
T,142000,IL1~op5,100000,0.0,100000,0.02
T,142000,IL1~op6,100000,30.25,100000,32.09
T,142000,IL1~op7,100000,19.08,100000,20.33
T,142000,IL1~op8,100000,9.82,100000,10.46
T,142000,IL1~op9,100000,1.9,100000,2.04
T,142000,IL1~op10,100000,0.03,100000,0.05
S,144000,Vol Update,0.10270280000000001
T,144000,CHI1~COLD,100000,111.89,100000,111.9
T,144000,CHI1~op1,100000,31.12,100000,33.05
T,144000,CHI1~op2,100000,19.1,100000,20.44
T,144000,CHI1~op3,100000,11.51,100000,12.25
T,144000,CHI1~op4,100000,2.46,100000,2.63
T,144000,CHI1~op5,100000,0.0,100000,0.02
T,144000,CHI1~op6,100000,31.27,100000,33.21
T,144000,CHI1~op7,100000,21.3,100000,22.64
T,144000,CHI1~op8,100000,12.31,100000,13.05
T,144000,CHI1~op9,100000,2.97,100000,3.17
T,144000,CHI1~op10,100000,0.07,100000,0.1
T,144000,IL1~COLD,100000,111.89,100000,111.9
T,144000,IL1~op1,100000,31.12,100000,33.05
T,144000,IL1~op2,100000,19.1,100000,20.44
T,144000,IL1~op3,100000,11.51,100000,12.25
T,144000,IL1~op4,100000,2.46,100000,2.63
T,144000,IL1~op5,100000,0.0,100000,0.02
T,144000,IL1~op6,100000,31.27,100000,33.21
T,144000,IL1~op7,100000,21.3,100000,22.64
T,144000,IL1~op8,100000,12.31,100000,13.05
T,144000,IL1~op9,100000,2.97,100000,3.17
T,144000,IL1~op10,100000,0.07,100000,0.1
S,146000,Vol Update,0.10270280000000001
T,146000,CHI1~COLD,100000,107.63,100000,107.64
T,146000,CHI1~op1,100000,26.79,100000,28.47
T,146000,CHI1~op2,100000,16.21,100000,17.29
T,146000,CHI1~op3,100000,7.57,100000,8.05
T,146000,CHI1~op4,100000,0.38,100000,0.43
T,146000,CHI1~op5,100000,0.0,100000,0.02
T,146000,CHI1~op6,100000,25.55,100000,27.24
T,146000,CHI1~op7,100000,17.32,100000,18.41
T,146000,CHI1~op8,100000,7.74,100000,8.23
T,146000,CHI1~op9,100000,0.87,100000,0.94
T,146000,CHI1~op10,100000,0.0,100000,0.02
T,146000,IL1~COLD,100000,107.63,100000,107.64
T,146000,IL1~op1,100000,26.79,100000,28.47
T,146000,IL1~op2,100000,16.21,100000,17.29
T,146000,IL1~op3,100000,7.57,100000,8.05
T,146000,IL1~op4,100000,0.38,100000,0.43
T,146000,IL1~op5,100000,0.0,100000,0.02
T,146000,IL1~op6,100000,25.55,100000,27.24
T,146000,IL1~op7,100000,17.32,100000,18.41
T,146000,IL1~op8,100000,7.74,100000,8.23
T,146000,IL1~op9,100000,0.87,100000,0.94
T,146000,IL1~op10,100000,0.0,100000,0.02
S,148000,Vol Update,0.10270280000000001
T,148000,CHI1~COLD,100000,104.61,100000,104.62
T,148000,CHI1~op1,100000,23.69,100000,25.19
T,148000,CHI1~op2,100000,14.43,100000,15.33
T,148000,CHI1~op3,100000,4.67,100000,4.97
T,148000,CHI1~op4,100000,0.03,100000,0.05
T,148000,CHI1~op5,100000,0.0,100000,0.02
T,148000,CHI1~op6,100000,23.58,100000,25.09
T,148000,CHI1~op7,100000,13.88,100000,14.78
T,148000,CHI1~op8,100000,4.95,100000,5.28
T,148000,CHI1~op9,100000,0.23,100000,0.26
T,148000,CHI1~op10,100000,0.0,100000,0.02
T,148000,IL1~COLD,100000,104.61,100000,104.62
T,148000,IL1~op1,100000,23.69,100000,25.19
T,148000,IL1~op2,100000,14.43,100000,15.33
T,148000,IL1~op3,100000,4.67,100000,4.97
T,148000,IL1~op4,100000,0.03,100000,0.05
T,148000,IL1~op5,100000,0.0,100000,0.02
T,148000,IL1~op6,100000,23.58,100000,25.09
T,148000,IL1~op7,100000,13.88,100000,14.78
T,148000,IL1~op8,100000,4.95,100000,5.28
T,148000,IL1~op9,100000,0.23,100000,0.26
T,148000,IL1~op10,100000,0.0,100000,0.02
S,150000,Vol Update,0.10270280000000001
T,150000,CHI1~COLD,100000,103.57,100000,103.58
T,150000,CHI1~op1,100000,23.67,100000,25.11
T,150000,CHI1~op2,100000,13.07,100000,13.91
T,150000,CHI1~op3,100000,3.77,100000,4.02
T,150000,CHI1~op4,100000,0.0,100000,0.02
T,150000,CHI1~op5,100000,0.0,100000,0.02
T,150000,CHI1~op6,100000,22.6,100000,24.04
T,150000,CHI1~op7,100000,13.51,100000,14.35
T,150000,CHI1~op8,100000,4.03,100000,4.29
T,150000,CHI1~op9,100000,0.11,100000,0.14
T,150000,CHI1~op10,100000,0.0,100000,0.02
T,150000,IL1~COLD,100000,103.57,100000,103.58
T,150000,IL1~op1,100000,23.67,100000,25.11
T,150000,IL1~op2,100000,13.07,100000,13.91
T,150000,IL1~op3,100000,3.77,100000,4.02
T,150000,IL1~op4,100000,0.0,100000,0.02
T,150000,IL1~op5,100000,0.0,100000,0.02
T,150000,IL1~op6,100000,22.6,100000,24.04
T,150000,IL1~op7,100000,13.51,100000,14.35
T,150000,IL1~op8,100000,4.03,100000,4.29
T,150000,IL1~op9,100000,0.11,100000,0.14
T,150000,IL1~op10,100000,0.0,100000,0.02
S,152000,Vol Update,0.10270280000000001
T,152000,CHI1~COLD,100000,99.73,100000,99.74000000000001
T,152000,CHI1~op1,100000,18.56,100000,19.76
T,152000,CHI1~op2,100000,9.91,100000,10.52
T,152000,CHI1~op3,100000,0.92,100000,1.0
T,152000,CHI1~op4,100000,0.0,100000,0.02
T,152000,CHI1~op5,100000,0.0,100000,0.02
T,152000,CHI1~op6,100000,19.4,100000,20.61
T,152000,CHI1~op7,100000,10.35,100000,10.96
T,152000,CHI1~op8,100000,1.52,100000,1.63
T,152000,CHI1~op9,100000,0.0,100000,0.02
T,152000,CHI1~op10,100000,0.0,100000,0.02
T,152000,IL1~COLD,100000,99.73,100000,99.74000000000001
T,152000,IL1~op1,100000,18.56,100000,19.76
T,152000,IL1~op2,100000,9.91,100000,10.52
T,152000,IL1~op3,100000,0.92,100000,1.0
T,152000,IL1~op4,100000,0.0,100000,0.02
T,152000,IL1~op5,100000,0.0,100000,0.02
T,152000,IL1~op6,100000,19.4,100000,20.61
T,152000,IL1~op7,100000,10.35,100000,10.96
T,152000,IL1~op8,100000,1.52,100000,1.63
T,152000,IL1~op9,100000,0.0,100000,0.02
T,152000,IL1~op10,100000,0.0,100000,0.02
S,154000,Vol Update,0.10270280000000001
T,154000,CHI1~COLD,100000,100.63,100000,100.64
T,154000,CHI1~op1,100000,19.41,100000,20.68
T,154000,CHI1~op2,100000,11.0,100000,11.66
T,154000,CHI1~op3,100000,1.28,100000,1.39
T,154000,CHI1~op4,100000,0.0,100000,0.02
T,154000,CHI1~op5,100000,0.0,100000,0.02
T,154000,CHI1~op6,100000,19.96,100000,21.22
T,154000,CHI1~op7,100000,10.56,100000,11.23
T,154000,CHI1~op8,100000,1.97,100000,2.1
T,154000,CHI1~op9,100000,0.01,100000,0.03
T,154000,CHI1~op10,100000,0.0,100000,0.02
T,154000,IL1~COLD,100000,100.63,100000,100.64
T,154000,IL1~op1,100000,19.41,100000,20.68
T,154000,IL1~op2,100000,11.0,100000,11.66
T,154000,IL1~op3,100000,1.28,100000,1.39
T,154000,IL1~op4,100000,0.0,100000,0.02
T,154000,IL1~op5,100000,0.0,100000,0.02
T,154000,IL1~op6,100000,19.96,100000,21.22
T,154000,IL1~op7,100000,10.56,100000,11.23
T,154000,IL1~op8,100000,1.97,100000,2.1
T,154000,IL1~op9,100000,0.01,100000,0.03
T,154000,IL1~op10,100000,0.0,100000,0.02
S,156000,Vol Update,0.10270280000000001
T,156000,CHI1~COLD,100000,99.92,100000,99.93
T,156000,CHI1~op1,100000,19.23,100000,20.45
T,156000,CHI1~op2,100000,10.47,100000,11.08
T,156000,CHI1~op3,100000,1.02,100000,1.1
T,156000,CHI1~op4,100000,0.0,100000,0.02
T,156000,CHI1~op5,100000,0.0,100000,0.02
T,156000,CHI1~op6,100000,18.42,100000,19.64
T,156000,CHI1~op7,100000,9.79,100000,10.41
T,156000,CHI1~op8,100000,1.53,100000,1.64
T,156000,CHI1~op9,100000,0.0,100000,0.02
T,156000,CHI1~op10,100000,0.0,100000,0.02
T,156000,IL1~COLD,100000,99.92,100000,99.93
T,156000,IL1~op1,100000,19.23,100000,20.45
T,156000,IL1~op2,100000,10.47,100000,11.08
T,156000,IL1~op3,100000,1.02,100000,1.1
T,156000,IL1~op4,100000,0.0,100000,0.02
T,156000,IL1~op5,100000,0.0,100000,0.02
T,156000,IL1~op6,100000,18.42,100000,19.64
T,156000,IL1~op7,100000,9.79,100000,10.41
T,156000,IL1~op8,100000,1.53,100000,1.64
T,156000,IL1~op9,100000,0.0,100000,0.02
T,156000,IL1~op10,100000,0.0,100000,0.02
S,158000,Vol Update,0.10270280000000001
T,158000,CHI1~COLD,100000,96.66,100000,96.67
T,158000,CHI1~op1,100000,15.93,100000,16.95
T,158000,CHI1~op2,100000,6.66,100000,7.08
T,158000,CHI1~op3,100000,0.09,100000,0.12
T,158000,CHI1~op4,100000,0.0,100000,0.02
T,158000,CHI1~op5,100000,0.0,100000,0.02
T,158000,CHI1~op6,100000,16.61,100000,17.64
T,158000,CHI1~op7,100000,6.43,100000,6.86
T,158000,CHI1~op8,100000,0.42,100000,0.46
T,158000,CHI1~op9,100000,0.0,100000,0.02
T,158000,CHI1~op10,100000,0.0,100000,0.02
T,158000,IL1~COLD,100000,96.66,100000,96.67
T,158000,IL1~op1,100000,15.93,100000,16.95
T,158000,IL1~op2,100000,6.66,100000,7.08
T,158000,IL1~op3,100000,0.09,100000,0.12
T,158000,IL1~op4,100000,0.0,100000,0.02
T,158000,IL1~op5,100000,0.0,100000,0.02
T,158000,IL1~op6,100000,16.61,100000,17.64
T,158000,IL1~op7,100000,6.43,100000,6.86
T,158000,IL1~op8,100000,0.42,100000,0.46
T,158000,IL1~op9,100000,0.0,100000,0.02
T,158000,IL1~op10,100000,0.0,100000,0.02
S,160000,Vol Update,0.10270280000000001
T,160000,CHI1~COLD,100000,99.38,100000,99.39
T,160000,CHI1~op1,100000,18.61,100000,19.79
T,160000,CHI1~op2,100000,9.04,100000,9.63
T,160000,CHI1~op3,100000,0.67,100000,0.73
T,160000,CHI1~op4,100000,0.0,100000,0.02
T,160000,CHI1~op5,100000,0.0,100000,0.02
T,160000,CHI1~op6,100000,18.92,100000,20.11
T,160000,CHI1~op7,100000,9.5,100000,10.09
T,160000,CHI1~op8,100000,1.18,100000,1.27
T,160000,CHI1~op9,100000,0.0,100000,0.02
T,160000,CHI1~op10,100000,0.0,100000,0.02
T,160000,IL1~COLD,100000,99.38,100000,99.39
T,160000,IL1~op1,100000,18.61,100000,19.79
T,160000,IL1~op2,100000,9.04,100000,9.63
T,160000,IL1~op3,100000,0.67,100000,0.73
T,160000,IL1~op4,100000,0.0,100000,0.02
T,160000,IL1~op5,100000,0.0,100000,0.02
T,160000,IL1~op6,100000,18.92,100000,20.11
T,160000,IL1~op7,100000,9.5,100000,10.09
T,160000,IL1~op8,100000,1.18,100000,1.27
T,160000,IL1~op9,100000,0.0,100000,0.02
T,160000,IL1~op10,100000,0.0,100000,0.02
S,162000,Vol Update,0.10270280000000001
T,162000,CHI1~COLD,100000,98.57,100000,98.58
T,162000,CHI1~op1,100000,18.22,100000,19.36
T,162000,CHI1~op2,100000,8.53,100000,9.07
T,162000,CHI1~op3,100000,0.38,100000,0.43
T,162000,CHI1~op4,100000,0.0,100000,0.02
T,162000,CHI1~op5,100000,0.0,100000,0.02
T,162000,CHI1~op6,100000,16.9,100000,18.04
T,162000,CHI1~op7,100000,8.42,100000,8.97
T,162000,CHI1~op8,100000,0.88,100000,0.96
T,162000,CHI1~op9,100000,0.0,100000,0.02
T,162000,CHI1~op10,100000,0.0,100000,0.02
T,162000,IL1~COLD,100000,98.57,100000,98.58
T,162000,IL1~op1,100000,18.22,100000,19.36
T,162000,IL1~op2,100000,8.53,100000,9.07
T,162000,IL1~op3,100000,0.38,100000,0.43
T,162000,IL1~op4,100000,0.0,100000,0.02
T,162000,IL1~op5,100000,0.0,100000,0.02
T,162000,IL1~op6,100000,16.9,100000,18.04
T,162000,IL1~op7,100000,8.42,100000,8.97
T,162000,IL1~op8,100000,0.88,100000,0.96
T,162000,IL1~op9,100000,0.0,100000,0.02
T,162000,IL1~op10,100000,0.0,100000,0.02
S,164000,Vol Update,0.10270280000000001
T,164000,CHI1~COLD,100000,100.11,100000,100.12
T,164000,CHI1~op1,100000,19.24,100000,20.47
T,164000,CHI1~op2,100000,9.79,100000,10.42
T,164000,CHI1~op3,100000,0.99,100000,1.07
T,164000,CHI1~op4,100000,0.0,100000,0.02
T,164000,CHI1~op5,100000,0.0,100000,0.02
T,164000,CHI1~op6,100000,20.02,100000,21.25
T,164000,CHI1~op7,100000,10.58,100000,11.22
T,164000,CHI1~op8,100000,1.51,100000,1.62
T,164000,CHI1~op9,100000,0.0,100000,0.02
T,164000,CHI1~op10,100000,0.0,100000,0.02
T,164000,IL1~COLD,100000,100.11,100000,100.12
T,164000,IL1~op1,100000,19.24,100000,20.47
T,164000,IL1~op2,100000,9.79,100000,10.42
T,164000,IL1~op3,100000,0.99,100000,1.07
T,164000,IL1~op4,100000,0.0,100000,0.02
T,164000,IL1~op5,100000,0.0,100000,0.02
T,164000,IL1~op6,100000,20.02,100000,21.25
T,164000,IL1~op7,100000,10.58,100000,11.22
T,164000,IL1~op8,100000,1.51,100000,1.62
T,164000,IL1~op9,100000,0.0,100000,0.02
T,164000,IL1~op10,100000,0.0,100000,0.02
S,166000,Vol Update,0.10270280000000001
T,166000,CHI1~COLD,100000,99.89,100000,99.9
T,166000,CHI1~op1,100000,19.3,100000,20.52
T,166000,CHI1~op2,100000,9.73,100000,10.34
T,166000,CHI1~op3,100000,0.84,100000,0.91
T,166000,CHI1~op4,100000,0.0,100000,0.02
T,166000,CHI1~op5,100000,0.0,100000,0.02
T,166000,CHI1~op6,100000,20.37,100000,21.59
T,166000,CHI1~op7,100000,9.92,100000,10.54
T,166000,CHI1~op8,100000,1.45,100000,1.56
T,166000,CHI1~op9,100000,0.0,100000,0.02
T,166000,CHI1~op10,100000,0.0,100000,0.02
T,166000,IL1~COLD,100000,99.89,100000,99.9
T,166000,IL1~op1,100000,19.3,100000,20.52
T,166000,IL1~op2,100000,9.73,100000,10.34
T,166000,IL1~op3,100000,0.84,100000,0.91
T,166000,IL1~op4,100000,0.0,100000,0.02
T,166000,IL1~op5,100000,0.0,100000,0.02
T,166000,IL1~op6,100000,20.37,100000,21.59
T,166000,IL1~op7,100000,9.92,100000,10.54
T,166000,IL1~op8,100000,1.45,100000,1.56
T,166000,IL1~op9,100000,0.0,100000,0.02
T,166000,IL1~op10,100000,0.0,100000,0.02
S,168000,Vol Update,0.10270280000000001
T,168000,CHI1~COLD,100000,100.76,100000,100.77000000000001
T,168000,CHI1~op1,100000,21.23,100000,22.49
T,168000,CHI1~op2,100000,10.8,100000,11.47
T,168000,CHI1~op3,100000,1.32,100000,1.42
T,168000,CHI1~op4,100000,0.0,100000,0.02
T,168000,CHI1~op5,100000,0.0,100000,0.02
T,168000,CHI1~op6,100000,20.2,100000,21.47
T,168000,CHI1~op7,100000,11.28,100000,11.96
T,168000,CHI1~op8,100000,1.81,100000,1.95
T,168000,CHI1~op9,100000,0.0,100000,0.02
T,168000,CHI1~op10,100000,0.0,100000,0.02
T,168000,IL1~COLD,100000,100.76,100000,100.77000000000001
T,168000,IL1~op1,100000,21.23,100000,22.49
T,168000,IL1~op2,100000,10.8,100000,11.47
T,168000,IL1~op3,100000,1.32,100000,1.42
T,168000,IL1~op4,100000,0.0,100000,0.02
T,168000,IL1~op5,100000,0.0,100000,0.02
T,168000,IL1~op6,100000,20.2,100000,21.47
T,168000,IL1~op7,100000,11.28,100000,11.96
T,168000,IL1~op8,100000,1.81,100000,1.95
T,168000,IL1~op9,100000,0.0,100000,0.02
T,168000,IL1~op10,100000,0.0,100000,0.02
S,170000,Vol Update,0.10270280000000001
T,170000,CHI1~COLD,100000,102.57,100000,102.58
T,170000,CHI1~op1,100000,22.33,100000,23.71
T,170000,CHI1~op2,100000,11.66,100000,12.43
T,170000,CHI1~op3,100000,2.6,100000,2.78
T,170000,CHI1~op4,100000,0.0,100000,0.02
T,170000,CHI1~op5,100000,0.0,100000,0.02
T,170000,CHI1~op6,100000,21.2,100000,22.58
T,170000,CHI1~op7,100000,12.51,100000,13.29
T,170000,CHI1~op8,100000,3.1,100000,3.31
T,170000,CHI1~op9,100000,0.03,100000,0.05
T,170000,CHI1~op10,100000,0.0,100000,0.02
T,170000,IL1~COLD,100000,102.57,100000,102.58
T,170000,IL1~op1,100000,22.33,100000,23.71
T,170000,IL1~op2,100000,11.66,100000,12.43
T,170000,IL1~op3,100000,2.6,100000,2.78
T,170000,IL1~op4,100000,0.0,100000,0.02
T,170000,IL1~op5,100000,0.0,100000,0.02
T,170000,IL1~op6,100000,21.2,100000,22.58
T,170000,IL1~op7,100000,12.51,100000,13.29
T,170000,IL1~op8,100000,3.1,100000,3.31
T,170000,IL1~op9,100000,0.03,100000,0.05
T,170000,IL1~op10,100000,0.0,100000,0.02
S,172000,Vol Update,0.10270280000000001
T,172000,CHI1~COLD,100000,100.22,100000,100.23
T,172000,CHI1~op1,100000,19.89,100000,21.13
T,172000,CHI1~op2,100000,10.19,100000,10.82
T,172000,CHI1~op3,100000,0.89,100000,0.96
T,172000,CHI1~op4,100000,0.0,100000,0.02
T,172000,CHI1~op5,100000,0.0,100000,0.02
T,172000,CHI1~op6,100000,18.87,100000,20.1
T,172000,CHI1~op7,100000,10.23,100000,10.87
T,172000,CHI1~op8,100000,1.51,100000,1.63
T,172000,CHI1~op9,100000,0.0,100000,0.02
T,172000,CHI1~op10,100000,0.0,100000,0.02
T,172000,IL1~COLD,100000,100.22,100000,100.23
T,172000,IL1~op1,100000,19.89,100000,21.13
T,172000,IL1~op2,100000,10.19,100000,10.82
T,172000,IL1~op3,100000,0.89,100000,0.96
T,172000,IL1~op4,100000,0.0,100000,0.02
T,172000,IL1~op5,100000,0.0,100000,0.02
T,172000,IL1~op6,100000,18.87,100000,20.1
T,172000,IL1~op7,100000,10.23,100000,10.87
T,172000,IL1~op8,100000,1.51,100000,1.63
T,172000,IL1~op9,100000,0.0,100000,0.02
T,172000,IL1~op10,100000,0.0,100000,0.02
S,174000,Vol Update,0.10270280000000001
T,174000,CHI1~COLD,100000,98.7,100000,98.71000000000001
T,174000,CHI1~op1,100000,17.62,100000,18.77
T,174000,CHI1~op2,100000,8.16,100000,8.7
T,174000,CHI1~op3,100000,0.28,100000,0.32
T,174000,CHI1~op4,100000,0.0,100000,0.02
T,174000,CHI1~op5,100000,0.0,100000,0.02
T,174000,CHI1~op6,100000,18.2,100000,19.35
T,174000,CHI1~op7,100000,8.19,100000,8.74
T,174000,CHI1~op8,100000,0.85,100000,0.92
T,174000,CHI1~op9,100000,0.0,100000,0.02
T,174000,CHI1~op10,100000,0.0,100000,0.02
T,174000,IL1~COLD,100000,98.7,100000,98.71000000000001
T,174000,IL1~op1,100000,17.62,100000,18.77
T,174000,IL1~op2,100000,8.16,100000,8.7
T,174000,IL1~op3,100000,0.28,100000,0.32
T,174000,IL1~op4,100000,0.0,100000,0.02
T,174000,IL1~op5,100000,0.0,100000,0.02
T,174000,IL1~op6,100000,18.2,100000,19.35
T,174000,IL1~op7,100000,8.19,100000,8.74
T,174000,IL1~op8,100000,0.85,100000,0.92
T,174000,IL1~op9,100000,0.0,100000,0.02
T,174000,IL1~op10,100000,0.0,100000,0.02
S,176000,Vol Update,0.10270280000000001
T,176000,CHI1~COLD,100000,102.47,100000,102.48
T,176000,CHI1~op1,100000,20.13,100000,21.5
T,176000,CHI1~op2,100000,12.36,100000,13.13
T,176000,CHI1~op3,100000,2.49,100000,2.66
T,176000,CHI1~op4,100000,0.0,100000,0.02
T,176000,CHI1~op5,100000,0.0,100000,0.02
T,176000,CHI1~op6,100000,20.99,100000,22.37
T,176000,CHI1~op7,100000,12.12,100000,12.89
T,176000,CHI1~op8,100000,3.03,100000,3.24
T,176000,CHI1~op9,100000,0.02,100000,0.04
T,176000,CHI1~op10,100000,0.0,100000,0.02
T,176000,IL1~COLD,100000,102.47,100000,102.48
T,176000,IL1~op1,100000,20.13,100000,21.5
T,176000,IL1~op2,100000,12.36,100000,13.13
T,176000,IL1~op3,100000,2.49,100000,2.66
T,176000,IL1~op4,100000,0.0,100000,0.02
T,176000,IL1~op5,100000,0.0,100000,0.02
T,176000,IL1~op6,100000,20.99,100000,22.37
T,176000,IL1~op7,100000,12.12,100000,12.89
T,176000,IL1~op8,100000,3.03,100000,3.24
T,176000,IL1~op9,100000,0.02,100000,0.04
T,176000,IL1~op10,100000,0.0,100000,0.02
S,178000,Vol Update,0.10270280000000001
T,178000,CHI1~COLD,100000,105.57,100000,105.58
T,178000,CHI1~op1,100000,24.43,100000,25.99
T,178000,CHI1~op2,100000,15.73,100000,16.69
T,178000,CHI1~op3,100000,5.44,100000,5.8
T,178000,CHI1~op4,100000,0.0,100000,0.02
T,178000,CHI1~op5,100000,0.0,100000,0.02
T,178000,CHI1~op6,100000,25.45,100000,27.01
T,178000,CHI1~op7,100000,15.19,100000,16.15
T,178000,CHI1~op8,100000,5.68,100000,6.05
T,178000,CHI1~op9,100000,0.21,100000,0.24
T,178000,CHI1~op10,100000,0.0,100000,0.02
T,178000,IL1~COLD,100000,105.57,100000,105.58
T,178000,IL1~op1,100000,24.43,100000,25.99
T,178000,IL1~op2,100000,15.73,100000,16.69
T,178000,IL1~op3,100000,5.44,100000,5.8
T,178000,IL1~op4,100000,0.0,100000,0.02
T,178000,IL1~op5,100000,0.0,100000,0.02
T,178000,IL1~op6,100000,25.45,100000,27.01
T,178000,IL1~op7,100000,15.19,100000,16.15
T,178000,IL1~op8,100000,5.68,100000,6.05
T,178000,IL1~op9,100000,0.21,100000,0.24
T,178000,IL1~op10,100000,0.0,100000,0.02
S,180000,Vol Update,0.10270280000000001
T,180000,CHI1~COLD,100000,103.48,100000,103.49000000000001
T,180000,CHI1~op1,100000,22.27,100000,23.7
T,180000,CHI1~op2,100000,12.87,100000,13.7
T,180000,CHI1~op3,100000,3.52,100000,3.75
T,180000,CHI1~op4,100000,0.0,100000,0.02
T,180000,CHI1~op5,100000,0.0,100000,0.02
T,180000,CHI1~op6,100000,22.75,100000,24.18
T,180000,CHI1~op7,100000,12.21,100000,13.04
T,180000,CHI1~op8,100000,3.75,100000,4.0
T,180000,CHI1~op9,100000,0.05,100000,0.07
T,180000,CHI1~op10,100000,0.0,100000,0.02
T,180000,IL1~COLD,100000,103.48,100000,103.49000000000001
T,180000,IL1~op1,100000,22.27,100000,23.7
T,180000,IL1~op2,100000,12.87,100000,13.7
T,180000,IL1~op3,100000,3.52,100000,3.75
T,180000,IL1~op4,100000,0.0,100000,0.02
T,180000,IL1~op5,100000,0.0,100000,0.02
T,180000,IL1~op6,100000,22.75,100000,24.18
T,180000,IL1~op7,100000,12.21,100000,13.04
T,180000,IL1~op8,100000,3.75,100000,4.0
T,180000,IL1~op9,100000,0.05,100000,0.07
T,180000,IL1~op10,100000,0.0,100000,0.02
S,182000,Vol Update,0.10270280000000001
T,182000,CHI1~COLD,100000,104.69,100000,104.7
T,182000,CHI1~op1,100000,23.38,100000,24.88
T,182000,CHI1~op2,100000,14.59,100000,15.49
T,182000,CHI1~op3,100000,4.62,100000,4.92
T,182000,CHI1~op4,100000,0.0,100000,0.02
T,182000,CHI1~op5,100000,0.0,100000,0.02
T,182000,CHI1~op6,100000,24.84,100000,26.34
T,182000,CHI1~op7,100000,15.36,100000,16.27
T,182000,CHI1~op8,100000,4.77,100000,5.09
T,182000,CHI1~op9,100000,0.1,100000,0.13
T,182000,CHI1~op10,100000,0.0,100000,0.02
T,182000,IL1~COLD,100000,104.69,100000,104.7
T,182000,IL1~op1,100000,23.38,100000,24.88
T,182000,IL1~op2,100000,14.59,100000,15.49
T,182000,IL1~op3,100000,4.62,100000,4.92
T,182000,IL1~op4,100000,0.0,100000,0.02
T,182000,IL1~op5,100000,0.0,100000,0.02
T,182000,IL1~op6,100000,24.84,100000,26.34
T,182000,IL1~op7,100000,15.36,100000,16.27
T,182000,IL1~op8,100000,4.77,100000,5.09
T,182000,IL1~op9,100000,0.1,100000,0.13
T,182000,IL1~op10,100000,0.0,100000,0.02
S,184000,Vol Update,0.10270280000000001
T,184000,CHI1~COLD,100000,102.39,100000,102.4
T,184000,CHI1~op1,100000,21.99,100000,23.36
T,184000,CHI1~op2,100000,12.2,100000,12.97
T,184000,CHI1~op3,100000,2.33,100000,2.5
T,184000,CHI1~op4,100000,0.0,100000,0.02
T,184000,CHI1~op5,100000,0.0,100000,0.02
T,184000,CHI1~op6,100000,21.7,100000,23.07
T,184000,CHI1~op7,100000,12.08,100000,12.85
T,184000,CHI1~op8,100000,2.94,100000,3.14
T,184000,CHI1~op9,100000,0.01,100000,0.03
T,184000,CHI1~op10,100000,0.0,100000,0.02
T,184000,IL1~COLD,100000,102.39,100000,102.4
T,184000,IL1~op1,100000,21.99,100000,23.36
T,184000,IL1~op2,100000,12.2,100000,12.97
